"Cube Title","Product Id","CANSIM Id",URL,"Cube Notes","Archive Status",Frequency,"Start Reference Period","End Reference Period","Total number of dimensions"
"Intimate partner and non-intimate partner victims of police-reported violent crime and traffic offences causing bodily harm or death, by age and gender of victim","35100202",,"https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3510020201",1;2,"CURRENT - a cube available to the public and that is current","Annual","2019-01-01","2023-01-01","5",

"Dimension ID","Dimension name","Dimension Notes","Dimension Definitions"
"1","Geography",10,""
"2","Gender of victim",,""
"3","Age of victim",5,""
"4","Relationship of accused to victim (intimate partner, non-intimate partner)",,""
"5","Statistics",,""

"Dimension ID","Member Name","Classification Code","Member ID","Parent Member ID",Terminated,"Member Notes","Member Definitions"
"1","Prince Edward Island","[11]","4","1","",,
"1","Nova Scotia","[12]","5","1","",,
"1","New Brunswick","[13]","7","1","",8,
"1","Quebec","[24]","10","1","",,
"1","Ontario","[35]","17","1","",,
"1","Manitoba","[46]","33","1","",,
"1","Saskatchewan","[47]","35","1","",,
"1","Alberta","[48]","38","1","",,
"1","British Columbia","[59]","42","1","",,
"1","Yukon","[60]","47","1","",,
"1","Northwest Territories","[61]","48","1","",,
"1","Nunavut","[62]","49","1","",,
"1","Newfoundland and Labrador","[10]","2","1","",,
"1","St. John’s, Newfoundland and Labrador","[1]","3","2","",,
"1","Halifax, Nova Scotia","[205]","6","5","",,
"1","Moncton, New Brunswick","[305]","8","7","",,
"1","Saint John, New Brunswick","[310]","9","7","",9,
"1","Fredericton, New Brunswick","","50","7","",13,
"1","Saguenay, Quebec","[408]","11","10","",,
"1","Québec, Quebec","[421]","12","10","",,
"1","Sherbrooke, Quebec","[433]","13","10","",,
"1","Trois-Rivières, Quebec","[442]","14","10","",,
"1","Montréal, Quebec","[462]","15","10","",,
"1","Ottawa–Gatineau, Quebec part","[24505]","16","10","",,
"1","Drummondville, Quebec","","51","10","",13,
"1","Ottawa–Gatineau, Ontario part","[35505]","18","17","",,
"1","Kingston, Ontario","[521]","19","17","",,
"1","Belleville–Quinte West, Ontario","[522]","20","17","",,
"1","Peterborough, Ontario","[529]","21","17","",,
"1","Toronto, Ontario","[535]","22","17","",11,
"1","Hamilton, Ontario","[537]","23","17","",12,
"1","St. Catharines–Niagara, Ontario","[539]","24","17","",,
